dataset,system,label,category,method,volume_factor,volume_A3,energy_hartree,natoms,kx,ky,kz
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.84,229.31068977000007,-1.13108306580117,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.88,234.295704765,-1.13444520114152,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.92,239.28071976,-1.13638052782079,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,1.96,244.26573475500012,-1.13742608447195,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.0,249.25074975000015,-1.13803519675891,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.04,254.23576474499995,-1.13844855287149,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.08,259.22077974,-1.13880267368301,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.12,264.205794735,-1.13915504532482,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.16,269.19080972999984,-1.13956432431667,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.2,274.17582472500015,-1.13999477157561,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.24,279.1608397200002,-1.14044061371963,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.28,284.1458547150001,-1.14086305394951,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.4,299.1008997,-1.14177305057343,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.44,304.0859146950001,-1.14191536220079,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.48,309.07092968999984,-1.14197946352809,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.52,314.05594468500004,-1.14197268928435,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.56,319.04095967999996,-1.14190330328344,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.6,324.02597467500027,-1.1417794474232,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.64,329.01098966999996,-1.14157656644263,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.68,333.996004665,-1.14136600963254,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.72,338.9810196599999,-1.14112050146269,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,2.8,348.9510496499999,-1.14054260978898,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN1,3.0,373.876124625,-1.13871475689584,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,0.8,99.70029990000006,-0.85050408763281,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,0.84,104.68531489499998,-0.85508418789837,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,0.88,109.67032989000005,-0.85972096152634,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,0.92,114.65534488500003,-0.86442286627855,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,0.96,119.64035987999999,-0.86913818136839,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.0,124.62537487500006,-0.87754145097609,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.04,129.61038986999998,-0.8825978035254,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.08,134.59540486500003,-0.88763448916316,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.12,139.5804198600001,-0.89231780890116,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.16,144.56543485499998,-0.89672640999015,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.2,149.55044984999998,-0.90084300784213,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.24,154.5354648449999,-0.90464928161691,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.28,159.52047983999998,-0.90820129464344,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.32,164.50549483499998,-0.91138750568265,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.36,169.49050982999992,-0.91430439520429,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.4,174.4755248250001,-0.91697024550069,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.48,184.44555481499995,-0.9215878344929,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.56,194.41558480500004,-0.92531061073138,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.64,204.3856147949999,-0.92998145185711,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.72,214.35564478499995,-0.95378435705933,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.76,219.34065977999992,-0.96689925168265,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.84,229.31068977000007,-0.97573473108196,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.88,234.295704765,-0.97775813616665,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.92,239.28071976,-0.9804752198731,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,1.96,244.26573475500012,-0.98355591479633,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,2.0,249.25074975000015,-0.98590897041047,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,2.04,254.23576474499995,-0.98704281137971,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,2.08,259.22077974,-0.98722192927756,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,2.12,264.205794735,-0.98680163382784,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,2.16,269.19080972999984,-0.98608276611244,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,2.2,274.17582472500015,-0.98516628406087,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,2.24,279.1608397200002,-0.98414910323721,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,2.28,284.1458547150001,-0.98305837902993,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,2.4,299.1008997,-0.97981340291581,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,2.6,324.02597467500027,-0.97336573962825,2,16,16,16
klimes,Ba,Ba,alkaline_earth_metal,GFN2,3.0,373.876124625,-0.95987867074206,2,16,16,16
klimes,Al,Al,simple_metal,GFN1,0.8,51.97184639999999,-4.80346506180852,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,0.84,54.57043871999998,-4.84645537230677,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,0.88,57.169031039999986,-4.88112425472476,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,0.92,59.76762336000002,-4.90918139229251,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,0.96,62.366215679999954,-4.93189408066013,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.0,64.96480799999999,-4.95024724726432,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.04,67.56340032,-4.96504017738988,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.08,70.16199263999997,-4.97690436782332,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.12,72.76058495999999,-4.98634608768928,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.16,75.35917728000001,-4.9937872482538,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.2,77.9577696,-4.99955825390959,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.24,80.55636191999996,-5.00392135617724,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.28,83.15495423999992,-5.00711192259336,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.32,85.75354656,-5.00930539333905,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.36,88.35213887999997,-5.01065372352378,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.4,90.95073119999998,-5.01127882662241,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.48,96.1479158399999,-5.01088995005556,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.56,101.34510047999994,-5.01381037326614,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.6,103.9436928,-5.01760671788748,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.64,106.54228511999996,-5.01762171994867,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.68,109.14087743999991,-5.01627422080592,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.72,111.73946975999999,-5.01569135676951,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.76,114.33806207999999,-5.01698811992481,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.8,116.93665440000004,-5.01913189351921,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.84,119.53524671999995,-5.0198443809281,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.88,122.13383903999993,-5.01859278432347,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.92,124.73243135999991,-5.01610473464215,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,1.96,127.33102367999997,-5.01302325199981,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,2.0,129.92961599999987,-5.00969345650209,4,16,16,16
klimes,Al,Al,simple_metal,GFN1,2.2,142.92257759999995,-4.99326275537728,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,0.8,51.97184639999999,-4.35910632128667,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,0.84,54.57043871999998,-4.3592345736166,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,0.88,57.169031039999986,-4.3555978051091,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,0.92,59.76762336000002,-4.34931316584817,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,0.96,62.366215679999954,-4.3410125555316,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,1.0,64.96480799999999,-4.33139204625572,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,1.04,67.56340032,-4.32086451779741,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,1.08,70.16199263999997,-4.30983576411275,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,1.12,72.76058495999999,-4.29847100123449,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,1.16,75.35917728000001,-4.28702706600513,4,16,16,16
klimes,Al,Al,simple_metal,GFN2,1.2,77.9577696,-4.27557319134416,4,16,16,16
klimes,LiF,LiF,ionic,GFN1,0.8,49.83000427520002,-22.58305753106475,8,8,8,8
klimes,LiF,LiF,ionic,GFN1,0.84,52.32150448896,-22.58337217247745,8,8,8,8
klimes,LiF,LiF,ionic,GFN1,0.88,54.813004702720015,-22.58122585740973,8,8,8,8
klimes,LiF,LiF,ionic,GFN1,0.92,57.30450491648,-22.57725305198229,8,8,8,8
klimes,LiF,LiF,ionic,GFN1,0.96,59.79600513023998,-22.57191824127368,8,8,8,8
klimes,LiF,LiF,ionic,GFN1,1.0,62.28750534400002,-22.56557697251119,8,8,8,8
klimes,LiF,LiF,ionic,GFN1,1.04,64.77900555775997,-22.55849951388144,8,8,8,8
klimes,LiF,LiF,ionic,GFN1,1.08,67.27050577152,-22.55088978133882,8,8,8,8
klimes,LiF,LiF,ionic,GFN1,1.12,69.76200598528003,-22.54290631493999,8,8,8,8
klimes,LiF,LiF,ionic,GFN1,1.16,72.25350619903998,-22.53466918973331,8,8,8,8
klimes,LiF,LiF,ionic,GFN1,1.2,74.74500641279998,-22.5262730150054,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,0.8,49.83000427520002,-20.60449607361332,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,0.84,52.32150448896,-20.61457463569218,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,0.88,54.813004702720015,-20.62149863843367,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,0.92,57.30450491648,-20.62596316970344,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,0.96,59.79600513023998,-20.62851047230733,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,1.0,62.28750534400002,-20.62955860449131,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,1.04,64.77900555775997,-20.62944487554453,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,1.08,67.27050577152,-20.62845184773624,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,1.12,69.76200598528003,-20.62680918895277,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,1.16,72.25350619903998,-20.62469837553772,8,8,8,8
klimes,LiF,LiF,ionic,GFN2,1.2,74.74500641279998,-20.6222615560915,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,0.8,103.39777249280006,-19.08383229049838,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,0.84,108.56766111744008,-19.0863528207128,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,0.88,113.73754974207995,-19.08588919510492,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,0.92,118.90743836672003,-19.08311285234335,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,0.96,124.07732699136,-19.07853596743691,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,1.0,129.24721561600006,-19.07254191221559,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,1.04,134.41710424064,-19.06542376152192,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,1.08,139.5869928652799,-19.05741419625675,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,1.12,144.75688148991995,-19.04869874147648,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,1.16,149.92677011455984,-19.03942256097895,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN1,1.2,155.0966587392,-19.02971125144614,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,0.8,103.39777249280006,-19.99811480334356,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,0.84,108.56766111744008,-20.00202205082649,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,0.88,113.73754974207995,-20.00279155953297,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,0.92,118.90743836672003,-20.00103468475696,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,0.96,124.07732699136,-19.99727754662492,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,1.0,129.24721561600006,-19.99197202362469,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,1.04,134.41710424064,-19.98546486179742,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,1.08,139.5869928652799,-19.97804224672631,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,1.12,144.75688148991995,-19.96985391624635,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,1.16,149.92677011455984,-19.96111035089829,8,8,8,8
klimes,LiCl,LiCl,ionic,GFN2,1.2,155.0966587392,-19.95195480417889,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,0.8,76.80719723119996,-22.24983808702183,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,0.84,80.64755709276004,-22.25104800242063,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,0.88,84.48791695431996,-22.25004875171333,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,0.92,88.32827681588,-22.2474921809141,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,0.96,92.16863667743989,-22.24383394690242,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,1.0,96.00899653900004,-22.23940589759021,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,1.04,99.84935640055997,-22.23445334638476,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,1.08,103.68971626211993,-22.22914803555802,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,1.12,107.53007612367995,-22.22361253252487,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,1.16,111.37043598523988,-22.21794335562714,8,8,8,8
klimes,NaF,NaF,ionic,GFN1,1.2,115.21079584679997,-22.2122099025512,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,0.8,76.80719723119996,-20.31038731283344,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,0.84,80.64755709276004,-20.31442153020517,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,0.88,84.48791695431996,-20.31621791638082,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,0.92,88.32827681588,-20.3164585748307,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,0.96,92.16863667743989,-20.31563645108467,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,1.0,96.00899653900004,-20.31411560510354,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,1.04,99.84935640055997,-20.3121686351422,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,1.08,103.68971626211993,-20.30998680137258,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,1.12,107.53007612367995,-20.30770800198699,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,1.16,111.37043598523988,-20.30542348587753,8,8,8,8
klimes,NaF,NaF,ionic,GFN2,1.2,115.21079584679997,-20.30319466090851,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,0.6,103.406242275,-18.78110294879791,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,0.64,110.29999176000008,-18.8080221976169,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,0.68,117.19374124500006,-18.82501795934293,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,0.72,124.08749073000003,-18.83521315946709,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,0.76,130.981240215,-18.84068067103543,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,0.8,137.8749897000001,-18.84279322433689,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,0.84,144.768739185,-18.8424957736698,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,0.88,151.6624886700001,-18.84042453834137,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,0.92,158.55623815500007,-18.83703347540051,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,0.96,165.44998764000002,-18.83263657435586,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,1.0,172.3437371250001,-18.82746090939803,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,1.04,179.23748661000002,-18.82165939865141,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,1.08,186.13123609500008,-18.81536733484813,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,1.12,193.02498558000013,-18.80867733842367,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,1.16,199.91873506500002,-18.80166926179968,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN1,1.2,206.8124845500002,-18.79440868368873,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,0.6,103.406242275,-19.78418743076449,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,0.64,110.29999176000008,-19.79756698634377,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,0.68,117.19374124500006,-19.80467411253629,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,0.72,124.08749073000003,-19.8074357628257,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,0.76,130.981240215,-19.80715037648646,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,0.8,137.8749897000001,-19.80473870360537,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,0.84,144.768739185,-19.80080929619311,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,0.88,151.6624886700001,-19.79570336839434,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,0.92,158.55623815500007,-19.78977102665501,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,0.96,165.44998764000002,-19.78318702020629,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,1.0,172.3437371250001,-19.77612179711834,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,1.04,179.23748661000002,-19.76870009451775,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,1.08,186.13123609500008,-19.76098896297114,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,1.12,193.02498558000013,-19.75309249384948,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,1.16,199.91873506500002,-19.74502811774038,8,8,8,8
klimes,NaCl,NaCl,ionic,GFN2,1.2,206.8124845500002,-19.73687436507818,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,0.6,43.946700902399996,-21.7474670237169,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,0.64,46.876480962559995,-21.84947580634786,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,0.68,49.80626102272002,-21.92159500287041,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,0.72,52.736041082880014,-21.97217116160932,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,0.76,55.66582114304001,-22.0069969557711,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,0.8,58.59560120320004,-22.03015447149655,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,0.84,61.52538126336005,-22.04455288056067,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,0.88,64.45516132352004,-22.05231717138247,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,0.92,67.38494138368003,-22.05499931919759,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,0.96,70.31472144384001,-22.05377016835141,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,1.0,73.24450150399998,-22.0494996684762,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,1.04,76.17428156416001,-22.04286404643047,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,1.08,79.10406162431997,-22.03437054336971,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,1.12,82.03384168447998,-22.02442583760025,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,1.16,84.96362174463994,-22.01334043128437,8,8,8,8
klimes,MgO,MgO,ionic,GFN1,1.2,87.8934018048,-22.00137053380541,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,0.8,58.59560120320004,-19.35679078485571,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,0.84,61.52538126336005,-19.34434106293177,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,0.88,64.45516132352004,-19.3312238794586,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,0.92,67.38494138368003,-19.31650070196904,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,0.96,70.31472144384001,-19.30033697613896,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,1.0,73.24450150399998,-19.2829397210609,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,1.04,76.17428156416001,-19.26461086660193,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,1.08,79.10406162431997,-19.24565478138571,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,1.12,82.03384168447998,-19.22618800272883,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,1.16,84.96362174463994,-19.2064147069782,8,8,8,8
klimes,MgO,MgO,ionic,GFN2,1.2,87.8934018048,-19.18648231676163,8,8,8,8
klimes,C,C,covalent,GFN1,0.8,35.5797952056,-16.93199770551652,8,8,8,8
klimes,C,C,covalent,GFN1,0.84,37.35878496587999,-16.99438132168795,8,8,8,8
klimes,C,C,covalent,GFN1,0.88,39.13777472616002,-17.03773770768151,8,8,8,8
klimes,C,C,covalent,GFN1,0.92,40.91676448644001,-17.06555246303186,8,8,8,8
klimes,C,C,covalent,GFN1,0.96,42.69575424671999,-17.08060813715609,8,8,8,8
klimes,C,C,covalent,GFN1,1.0,44.474744007,-17.08515098120115,8,8,8,8
klimes,C,C,covalent,GFN1,1.04,46.25373376728002,-17.08100137799353,8,8,8,8
klimes,C,C,covalent,GFN1,1.08,48.03272352755997,-17.06965017658123,8,8,8,8
klimes,C,C,covalent,GFN1,1.12,49.81171328784001,-17.05232477725276,8,8,8,8
klimes,C,C,covalent,GFN1,1.16,51.59070304811999,-17.03003929834641,8,8,8,8
klimes,C,C,covalent,GFN1,1.2,53.36969280840004,-17.00364197420313,8,8,8,8
klimes,C,C,covalent,GFN2,0.8,35.5797952056,-17.16611251495668,8,8,8,8
klimes,C,C,covalent,GFN2,0.84,37.35878496587999,-17.22763241858688,8,8,8,8
klimes,C,C,covalent,GFN2,0.88,39.13777472616002,-17.27035145887295,8,8,8,8
klimes,C,C,covalent,GFN2,0.92,40.91676448644001,-17.29759262709703,8,8,8,8
klimes,C,C,covalent,GFN2,0.96,42.69575424671999,-17.31213053043832,8,8,8,8
klimes,C,C,covalent,GFN2,1.0,44.474744007,-17.31616775427498,8,8,8,8
klimes,C,C,covalent,GFN2,1.04,46.25373376728002,-17.3114247358226,8,8,8,8
klimes,C,C,covalent,GFN2,1.08,48.03272352755997,-17.29940676246956,8,8,8,8
klimes,C,C,covalent,GFN2,1.12,49.81171328784001,-17.28132615766229,8,8,8,8
klimes,C,C,covalent,GFN2,1.16,51.59070304811999,-17.25822885968948,8,8,8,8
klimes,C,C,covalent,GFN2,1.2,53.36969280840004,-17.23094482132559,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,0.8,65.48765575039998,-15.61903966122285,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,0.84,68.76203853791999,-15.70649105490259,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,0.88,72.03642132543997,-15.77270703204855,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,0.92,75.31080411295996,-15.82193762748503,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,0.96,78.58518690048001,-15.8574604358956,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,1.0,81.85956968799998,-15.88184140929877,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,1.04,85.13395247551993,-15.8971087831332,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,1.08,88.40833526303996,-15.90488338534019,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,1.12,91.68271805055998,-15.90645800381716,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,1.16,94.95710083807992,-15.9028915552456,8,8,8,8
klimes,SiC,SiC,covalent,GFN1,1.2,98.2314836256,-15.89504351596167,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,0.8,65.48765575039998,-15.26222421780954,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,0.84,68.76203853791999,-15.33180603095833,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,0.88,72.03642132543997,-15.38175675764454,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,0.92,75.31080411295996,-15.41629137950023,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,0.96,78.58518690048001,-15.43847597795255,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,1.0,81.85956968799998,-15.45066105593936,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,1.04,85.13395247551993,-15.45480303252207,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,1.08,88.40833526303996,-15.45248429819301,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,1.12,91.68271805055998,-15.44494773474775,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,1.16,94.95710083807992,-15.43332221914841,8,8,8,8
klimes,SiC,SiC,covalent,GFN2,1.2,98.2314836256,-15.41838433587927,8,8,8,8
klimes,Si,Si,semiconductor,GFN1,0.8,127.09426503679997,-14.48725220079487,8,8,8,8
klimes,Si,Si,semiconductor,GFN1,0.84,133.44897828863998,-14.56717484938299,8,8,8,8
