calculation,mesh,method,system,label,complete,lattice_energy_kJmol,x23b_ref_lattice_energy_kJmol,error_kJmol
single_point,k333,GFN1-xTB,co2,Carbon dioxide,True,15.774524,29.400000,-13.625476
cell_opt,k222,GFN1-xTB,co2,Carbon dioxide,True,12.543700,29.400000,-16.856300
cell_opt_single_point,k333,GFN1-xTB,co2,Carbon dioxide,True,12.543736,29.400000,-16.856264
cell_opt_single_point,k444,GFN1-xTB,co2,Carbon dioxide,True,12.543736,29.400000,-16.856264
single_point,gamma,GFN2-xTB,co2,Carbon dioxide,True,19.955327,29.400000,-9.444673
single_point,k111,GFN2-xTB,co2,Carbon dioxide,True,19.955327,29.400000,-9.444673
single_point,k222,GFN2-xTB,co2,Carbon dioxide,True,20.049143,29.400000,-9.350857
single_point,k333,GFN2-xTB,co2,Carbon dioxide,True,20.049182,29.400000,-9.350818
cell_opt,k222,GFN2-xTB,co2,Carbon dioxide,True,24.230167,29.400000,-5.169833
cell_opt_single_point,k333,GFN2-xTB,co2,Carbon dioxide,True,24.230212,29.400000,-5.169788
cell_opt_single_point,k444,GFN2-xTB,co2,Carbon dioxide,True,24.230213,29.400000,-5.169787
single_point,gamma,GFN1-xTB,cyanamide,Cyanamide,True,-18.293995,81.500000,-99.793995
single_point,k111,GFN1-xTB,cyanamide,Cyanamide,True,-18.293995,81.500000,-99.793995
single_point,k222,GFN1-xTB,cyanamide,Cyanamide,True,-17.814937,81.500000,-99.314937
single_point,k333,GFN1-xTB,cyanamide,Cyanamide,True,-17.814572,81.500000,-99.314572
cell_opt,k222,GFN1-xTB,cyanamide,Cyanamide,True,68.159872,81.500000,-13.340128
cell_opt_single_point,k333,GFN1-xTB,cyanamide,Cyanamide,True,68.160687,81.500000,-13.339313
cell_opt_single_point,k444,GFN1-xTB,cyanamide,Cyanamide,True,68.160692,81.500000,-13.339308
single_point,gamma,GFN2-xTB,cyanamide,Cyanamide,True,-12.419021,81.500000,-93.919021
single_point,k111,GFN2-xTB,cyanamide,Cyanamide,True,-12.419021,81.500000,-93.919021
single_point,k222,GFN2-xTB,cyanamide,Cyanamide,True,-11.860750,81.500000,-93.360750
single_point,k333,GFN2-xTB,cyanamide,Cyanamide,True,-11.860810,81.500000,-93.360810
cell_opt,k222,GFN2-xTB,cyanamide,Cyanamide,True,79.330290,81.500000,-2.169710
cell_opt_single_point,k333,GFN2-xTB,cyanamide,Cyanamide,True,79.330556,81.500000,-2.169444
cell_opt_single_point,k444,GFN2-xTB,cyanamide,Cyanamide,True,79.330558,81.500000,-2.169442
single_point,gamma,GFN1-xTB,cytosine,Cytosine,True,-51.548276,163.500000,-215.048276
single_point,k111,GFN1-xTB,cytosine,Cytosine,True,-51.548276,163.500000,-215.048276
single_point,k222,GFN1-xTB,cytosine,Cytosine,True,-10.659093,163.500000,-174.159093
single_point,k333,GFN1-xTB,cytosine,Cytosine,True,-10.529066,163.500000,-174.029066
cell_opt,k222,GFN1-xTB,cytosine,Cytosine,True,156.255847,163.500000,-7.244153
cell_opt_single_point,k333,GFN1-xTB,cytosine,Cytosine,True,157.002774,163.500000,-6.497226
cell_opt_single_point,k444,GFN1-xTB,cytosine,Cytosine,True,157.005233,163.500000,-6.494767
single_point,gamma,GFN2-xTB,cytosine,Cytosine,True,-53.725069,163.500000,-217.225069
single_point,k111,GFN2-xTB,cytosine,Cytosine,True,-53.725069,163.500000,-217.225069
single_point,k222,GFN2-xTB,cytosine,Cytosine,True,-8.079862,163.500000,-171.579862
single_point,k333,GFN2-xTB,cytosine,Cytosine,True,-7.937551,163.500000,-171.437551
cell_opt,k222,GFN2-xTB,cytosine,Cytosine,True,150.819753,163.500000,-12.680247
cell_opt_single_point,k333,GFN2-xTB,cytosine,Cytosine,True,151.016983,163.500000,-12.483017
cell_opt_single_point,k444,GFN2-xTB,cytosine,Cytosine,True,151.025903,163.500000,-12.474097
single_point,gamma,GFN1-xTB,ethylcarbamate,Ethyl carbamate,True,-138.707869,88.200000,-226.907869
single_point,k111,GFN1-xTB,ethylcarbamate,Ethyl carbamate,True,-138.707869,88.200000,-226.907869
single_point,k222,GFN1-xTB,ethylcarbamate,Ethyl carbamate,True,-117.333752,88.200000,-205.533752
single_point,k333,GFN1-xTB,ethylcarbamate,Ethyl carbamate,True,-117.219175,88.200000,-205.419175
cell_opt,k222,GFN1-xTB,ethylcarbamate,Ethyl carbamate,True,87.473780,88.200000,-0.726220
cell_opt_single_point,k333,GFN1-xTB,ethylcarbamate,Ethyl carbamate,True,87.548093,88.200000,-0.651907
cell_opt_single_point,k444,GFN1-xTB,ethylcarbamate,Ethyl carbamate,True,87.547979,88.200000,-0.652021
single_point,gamma,GFN2-xTB,ethylcarbamate,Ethyl carbamate,True,-139.680409,88.200000,-227.880409
single_point,k111,GFN2-xTB,ethylcarbamate,Ethyl carbamate,True,-139.680409,88.200000,-227.880409
single_point,k222,GFN2-xTB,ethylcarbamate,Ethyl carbamate,True,-109.351100,88.200000,-197.551100
single_point,k333,GFN2-xTB,ethylcarbamate,Ethyl carbamate,True,-109.060939,88.200000,-197.260939
cell_opt,k222,GFN2-xTB,ethylcarbamate,Ethyl carbamate,True,80.539239,88.200000,-7.660761
cell_opt_single_point,k333,GFN2-xTB,ethylcarbamate,Ethyl carbamate,True,80.710739,88.200000,-7.489261
cell_opt_single_point,k444,GFN2-xTB,ethylcarbamate,Ethyl carbamate,True,80.711634,88.200000,-7.488366
single_point,gamma,GFN1-xTB,formamide,Formamide,True,-54.304865,81.100000,-135.404865
single_point,k111,GFN1-xTB,formamide,Formamide,True,-54.304865,81.100000,-135.404865
single_point,k222,GFN1-xTB,formamide,Formamide,True,-34.312321,81.100000,-115.412321
single_point,k333,GFN1-xTB,formamide,Formamide,True,-34.198226,81.100000,-115.298226
cell_opt,k222,GFN1-xTB,formamide,Formamide,True,86.023171,81.100000,4.923171
cell_opt_single_point,k333,GFN1-xTB,formamide,Formamide,True,87.199327,81.100000,6.099327
cell_opt_single_point,k444,GFN1-xTB,formamide,Formamide,True,87.206519,81.100000,6.106519
single_point,gamma,GFN2-xTB,formamide,Formamide,True,-63.060020,81.100000,-144.160020
single_point,k111,GFN2-xTB,formamide,Formamide,True,-63.060020,81.100000,-144.160020
single_point,k222,GFN2-xTB,formamide,Formamide,True,-39.794023,81.100000,-120.894023
single_point,k333,GFN2-xTB,formamide,Formamide,True,-39.635321,81.100000,-120.735321
cell_opt,k222,GFN2-xTB,formamide,Formamide,True,79.331672,81.100000,-1.768328
cell_opt_single_point,k333,GFN2-xTB,formamide,Formamide,True,79.991572,81.100000,-1.108428
cell_opt_single_point,k444,GFN2-xTB,formamide,Formamide,True,80.001823,81.100000,-1.098177
single_point,gamma,GFN1-xTB,hexamine,Hexamine,True,63.013320,84.100000,-21.086680
single_point,k111,GFN1-xTB,hexamine,Hexamine,True,63.013320,84.100000,-21.086680
single_point,k222,GFN1-xTB,hexamine,Hexamine,True,76.712935,84.100000,-7.387065
single_point,k333,GFN1-xTB,hexamine,Hexamine,True,76.938517,84.100000,-7.161483
cell_opt,k222,GFN1-xTB,hexamine,Hexamine,True,83.954604,84.100000,-0.145396
cell_opt_single_point,k333,GFN1-xTB,hexamine,Hexamine,True,84.209290,84.100000,0.109290
cell_opt_single_point,k444,GFN1-xTB,hexamine,Hexamine,True,84.213437,84.100000,0.113437
single_point,gamma,GFN2-xTB,hexamine,Hexamine,True,84.130038,84.100000,0.030038
single_point,k111,GFN2-xTB,hexamine,Hexamine,True,84.130038,84.100000,0.030038
single_point,k222,GFN2-xTB,hexamine,Hexamine,True,83.722781,84.100000,-0.377219
single_point,k333,GFN2-xTB,hexamine,Hexamine,True,83.681793,84.100000,-0.418207
cell_opt,k222,GFN2-xTB,hexamine,Hexamine,True,64.558637,84.100000,-19.541363
cell_opt_single_point,k333,GFN2-xTB,hexamine,Hexamine,True,64.497001,84.100000,-19.602999
cell_opt_single_point,k444,GFN2-xTB,hexamine,Hexamine,True,64.496433,84.100000,-19.603567
single_point,gamma,GFN1-xTB,imidazole,Imidazole,True,68.799504,90.400000,-21.600496
single_point,k111,GFN1-xTB,imidazole,Imidazole,True,68.799504,90.400000,-21.600496
single_point,k222,GFN1-xTB,imidazole,Imidazole,True,67.371394,90.400000,-23.028606
single_point,k333,GFN1-xTB,imidazole,Imidazole,True,67.379457,90.400000,-23.020543
cell_opt,k222,GFN1-xTB,imidazole,Imidazole,True,53.844092,90.400000,-36.555908
cell_opt_single_point,k333,GFN1-xTB,imidazole,Imidazole,True,59.464942,90.400000,-30.935058
cell_opt_single_point,k444,GFN1-xTB,imidazole,Imidazole,True,58.818520,90.400000,-31.581480
single_point,gamma,GFN2-xTB,imidazole,Imidazole,True,70.085568,90.400000,-20.314432
single_point,k111,GFN2-xTB,imidazole,Imidazole,True,70.085568,90.400000,-20.314432
single_point,k222,GFN2-xTB,imidazole,Imidazole,True,70.738457,90.400000,-19.661543
single_point,k333,GFN2-xTB,imidazole,Imidazole,True,70.715845,90.400000,-19.684155
cell_opt,k222,GFN2-xTB,imidazole,Imidazole,True,3.576464,90.400000,-86.823536
cell_opt_single_point,k333,GFN2-xTB,imidazole,Imidazole,True,12.614608,90.400000,-77.785392
cell_opt_single_point,k444,GFN2-xTB,imidazole,Imidazole,True,11.214104,90.400000,-79.185896
single_point,gamma,GFN1-xTB,naphthalene,Naphthalene,True,-124.624617,81.300000,-205.924617
single_point,k111,GFN1-xTB,naphthalene,Naphthalene,True,-124.624617,81.300000,-205.924617
single_point,k222,GFN1-xTB,naphthalene,Naphthalene,True,-124.913650,81.300000,-206.213650
single_point,k333,GFN1-xTB,naphthalene,Naphthalene,True,-124.890618,81.300000,-206.190618
cell_opt,k222,GFN1-xTB,naphthalene,Naphthalene,True,56.602992,81.300000,-24.697008
cell_opt_single_point,k333,GFN1-xTB,naphthalene,Naphthalene,True,62.762366,81.300000,-18.537634
cell_opt_single_point,k444,GFN1-xTB,naphthalene,Naphthalene,True,62.321880,81.300000,-18.978120
single_point,gamma,GFN2-xTB,naphthalene,Naphthalene,True,-119.245319,81.300000,-200.545319
single_point,k111,GFN2-xTB,naphthalene,Naphthalene,True,-119.245319,81.300000,-200.545319
single_point,k222,GFN2-xTB,naphthalene,Naphthalene,True,-118.075075,81.300000,-199.375075
single_point,k333,GFN2-xTB,naphthalene,Naphthalene,True,-118.052833,81.300000,-199.352833
cell_opt,k222,GFN2-xTB,naphthalene,Naphthalene,True,42.734312,81.300000,-38.565688
cell_opt_single_point,k333,GFN2-xTB,naphthalene,Naphthalene,True,47.647674,81.300000,-33.652326
cell_opt_single_point,k444,GFN2-xTB,naphthalene,Naphthalene,True,47.472284,81.300000,-33.827716
single_point,gamma,GFN1-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,82.716682,98.800000,-16.083318
single_point,k111,GFN1-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,82.716682,98.800000,-16.083318
single_point,k222,GFN1-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,85.458124,98.800000,-13.341876
single_point,k333,GFN1-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,85.459555,98.800000,-13.340445
cell_opt,k222,GFN1-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,113.817766,98.800000,15.017766
cell_opt_single_point,k333,GFN1-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,113.827633,98.800000,15.027633
cell_opt_single_point,k444,GFN1-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,113.827747,98.800000,15.027747
single_point,gamma,GFN2-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,75.548252,98.800000,-23.251748
single_point,k111,GFN2-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,75.548252,98.800000,-23.251748
single_point,k222,GFN2-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,79.504952,98.800000,-19.295048
single_point,k333,GFN2-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,79.509359,98.800000,-19.290641
cell_opt,k222,GFN2-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,108.362761,98.800000,9.562761
cell_opt_single_point,k333,GFN2-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,108.385247,98.800000,9.585247
cell_opt_single_point,k444,GFN2-xTB,oxalic_acid_alpha,Oxalic acid alpha,True,108.385560,98.800000,9.585560
single_point,gamma,GFN1-xTB,oxalic_acid_beta,Oxalic acid beta,True,111.887181,96.800000,15.087181
single_point,k111,GFN1-xTB,oxalic_acid_beta,Oxalic acid beta,True,111.887181,96.800000,15.087181
single_point,k222,GFN1-xTB,oxalic_acid_beta,Oxalic acid beta,True,94.888457,96.800000,-1.911543
single_point,k333,GFN1-xTB,oxalic_acid_beta,Oxalic acid beta,True,95.537228,96.800000,-1.262772
cell_opt,k222,GFN1-xTB,oxalic_acid_beta,Oxalic acid beta,True,123.891012,96.800000,27.091012
cell_opt_single_point,k333,GFN1-xTB,oxalic_acid_beta,Oxalic acid beta,True,125.097609,96.800000,28.297609
cell_opt_single_point,k444,GFN1-xTB,oxalic_acid_beta,Oxalic acid beta,True,125.024901,96.800000,28.224901
single_point,gamma,GFN2-xTB,oxalic_acid_beta,Oxalic acid beta,True,81.296309,96.800000,-15.503691
single_point,k111,GFN2-xTB,oxalic_acid_beta,Oxalic acid beta,True,81.296309,96.800000,-15.503691
single_point,k222,GFN2-xTB,oxalic_acid_beta,Oxalic acid beta,True,60.635635,96.800000,-36.164365
single_point,k333,GFN2-xTB,oxalic_acid_beta,Oxalic acid beta,True,61.595626,96.800000,-35.204374
cell_opt,k222,GFN2-xTB,oxalic_acid_beta,Oxalic acid beta,True,109.486271,96.800000,12.686271
cell_opt_single_point,k333,GFN2-xTB,oxalic_acid_beta,Oxalic acid beta,True,111.055570,96.800000,14.255570
cell_opt_single_point,k444,GFN2-xTB,oxalic_acid_beta,Oxalic acid beta,True,111.005774,96.800000,14.205774
single_point,gamma,GFN1-xTB,pyrazine,Pyrazine,True,-182.575309,64.300000,-246.875309
single_point,k111,GFN1-xTB,pyrazine,Pyrazine,True,-182.575309,64.300000,-246.875309
single_point,k222,GFN1-xTB,pyrazine,Pyrazine,True,-138.386972,64.300000,-202.686972
single_point,k333,GFN1-xTB,pyrazine,Pyrazine,True,-138.157458,64.300000,-202.457458
cell_opt,k222,GFN1-xTB,pyrazine,Pyrazine,True,61.364869,64.300000,-2.935131
cell_opt_single_point,k333,GFN1-xTB,pyrazine,Pyrazine,True,61.942014,64.300000,-2.357986
cell_opt_single_point,k444,GFN1-xTB,pyrazine,Pyrazine,True,61.931457,64.300000,-2.368543
single_point,gamma,GFN2-xTB,pyrazine,Pyrazine,True,-183.964884,64.300000,-248.264884
single_point,k111,GFN2-xTB,pyrazine,Pyrazine,True,-183.964884,64.300000,-248.264884
single_point,k222,GFN2-xTB,pyrazine,Pyrazine,True,-126.886299,64.300000,-191.186299
single_point,k333,GFN2-xTB,pyrazine,Pyrazine,True,-126.682439,64.300000,-190.982439
cell_opt,k222,GFN2-xTB,pyrazine,Pyrazine,True,54.796001,64.300000,-9.503999
cell_opt_single_point,k333,GFN2-xTB,pyrazine,Pyrazine,True,55.128440,64.300000,-9.171560
cell_opt_single_point,k444,GFN2-xTB,pyrazine,Pyrazine,True,55.131713,64.300000,-9.168287
single_point,gamma,GFN1-xTB,pyrazole,Pyrazole,True,-111.764490,78.800000,-190.564490
single_point,k111,GFN1-xTB,pyrazole,Pyrazole,True,-111.764490,78.800000,-190.564490
single_point,k222,GFN1-xTB,pyrazole,Pyrazole,True,-111.753849,78.800000,-190.553849
single_point,k333,GFN1-xTB,pyrazole,Pyrazole,True,-111.753984,78.800000,-190.553984
cell_opt,k222,GFN1-xTB,pyrazole,Pyrazole,True,60.095286,78.800000,-18.704714
cell_opt_single_point,k333,GFN1-xTB,pyrazole,Pyrazole,True,60.094696,78.800000,-18.705304
cell_opt_single_point,k444,GFN1-xTB,pyrazole,Pyrazole,True,60.094696,78.800000,-18.705304
single_point,gamma,GFN2-xTB,pyrazole,Pyrazole,True,-102.360516,78.800000,-181.160516
single_point,k111,GFN2-xTB,pyrazole,Pyrazole,True,-102.360516,78.800000,-181.160516
single_point,k222,GFN2-xTB,pyrazole,Pyrazole,True,-102.386149,78.800000,-181.186149
single_point,k333,GFN2-xTB,pyrazole,Pyrazole,True,-102.386142,78.800000,-181.186142
cell_opt,k222,GFN2-xTB,pyrazole,Pyrazole,True,60.706684,78.800000,-18.093316
cell_opt_single_point,k333,GFN2-xTB,pyrazole,Pyrazole,True,60.706112,78.800000,-18.093888
cell_opt_single_point,k444,GFN2-xTB,pyrazole,Pyrazole,True,60.706112,78.800000,-18.093888
single_point,gamma,GFN1-xTB,succinic_acid,Succinic acid,True,142.493531,130.100000,12.393531
single_point,k111,GFN1-xTB,succinic_acid,Succinic acid,True,142.493531,130.100000,12.393531
single_point,k222,GFN1-xTB,succinic_acid,Succinic acid,True,133.223382,130.100000,3.123382
single_point,k333,GFN1-xTB,succinic_acid,Succinic acid,True,133.198094,130.100000,3.098094
cell_opt,k222,GFN1-xTB,succinic_acid,Succinic acid,True,147.817107,130.100000,17.717107
cell_opt_single_point,k333,GFN1-xTB,succinic_acid,Succinic acid,True,147.778971,130.100000,17.678971
cell_opt_single_point,k444,GFN1-xTB,succinic_acid,Succinic acid,True,147.778891,130.100000,17.678891
single_point,gamma,GFN2-xTB,succinic_acid,Succinic acid,True,133.420386,130.100000,3.320386
single_point,k111,GFN2-xTB,succinic_acid,Succinic acid,True,133.420386,130.100000,3.320386
single_point,k222,GFN2-xTB,succinic_acid,Succinic acid,True,119.254838,130.100000,-10.845162
single_point,k333,GFN2-xTB,succinic_acid,Succinic acid,True,119.247490,130.100000,-10.852510
cell_opt,k222,GFN2-xTB,succinic_acid,Succinic acid,True,126.812754,130.100000,-3.287246
cell_opt_single_point,k333,GFN2-xTB,succinic_acid,Succinic acid,True,126.789176,130.100000,-3.310824
cell_opt_single_point,k444,GFN2-xTB,succinic_acid,Succinic acid,True,126.789383,130.100000,-3.310617
single_point,gamma,GFN1-xTB,triazine,s-Triazine,True,-118.993462,62.600000,-181.593462
single_point,k111,GFN1-xTB,triazine,s-Triazine,True,-118.993462,62.600000,-181.593462
single_point,k222,GFN1-xTB,triazine,s-Triazine,True,-119.170350,62.600000,-181.770350
single_point,k333,GFN1-xTB,triazine,s-Triazine,True,-119.170244,62.600000,-181.770244
cell_opt,k222,GFN1-xTB,triazine,s-Triazine,True,66.689782,62.600000,4.089782
cell_opt_single_point,k333,GFN1-xTB,triazine,s-Triazine,True,66.689983,62.600000,4.089983
cell_opt_single_point,k444,GFN1-xTB,triazine,s-Triazine,True,66.689983,62.600000,4.089983
single_point,gamma,GFN2-xTB,triazine,s-Triazine,True,-108.341287,62.600000,-170.941287
single_point,k111,GFN2-xTB,triazine,s-Triazine,True,-108.341287,62.600000,-170.941287
single_point,k222,GFN2-xTB,triazine,s-Triazine,True,-108.070988,62.600000,-170.670988
single_point,k333,GFN2-xTB,triazine,s-Triazine,True,-108.071027,62.600000,-170.671027
