solid,method,mesh,scale,a_A,energy_hartree,completed
LiF,GFN1,k444,1.20000,4.7676000000,-22.440261289873,True
LiF,GFN1,k444,1.30000,5.1649000000,-22.313799174463,True
LiF,GFN1,k444,1.45000,5.7608500000,-22.228100981107,True
LiF,GFN2,k444,0.82000,3.2578600000,-20.960203213726,True
LiF,GFN2,k444,0.88000,3.4962400000,-21.183118859093,True
LiF,GFN2,k444,0.94000,3.7346200000,-20.970852671004,True
LiF,GFN2,k444,0.98000,3.8935400000,-20.942817349034,True
LiF,GFN2,k444,1.00000,3.9730000000,-20.906584218507,True
LiF,GFN2,k444,1.02000,4.0524600000,-20.817935463384,True
LiF,GFN2,k444,1.06000,4.2113800000,-20.653104343975,True
LiF,GFN2,k444,1.12000,4.4497600000,-20.660317792642,True
LiF,GFN2,k444,1.20000,4.7676000000,-20.716745337378,True
LiF,GFN2,k444,1.30000,5.1649000000,-20.609730458419,True
LiF,GFN2,k444,1.45000,5.7608500000,-20.599654430878,True
LiCl,GFN1,k444,0.82000,4.1590400000,-18.698623396501,True
LiCl,GFN1,k444,0.88000,4.4633600000,-18.921883692957,True
LiCl,GFN1,k444,0.94000,4.7676800000,-19.087122316889,True
LiCl,GFN1,k444,0.98000,4.9705600000,-19.060669036325,True
LiCl,GFN1,k444,1.00000,5.0720000000,-19.036675330215,True
LiCl,GFN1,k444,1.02000,5.1734400000,-19.017233373470,True
LiCl,GFN1,k444,1.06000,5.3763200000,-18.989217064517,True
LiCl,GFN1,k444,1.12000,5.6806400000,-18.946238037889,True
LiCl,GFN1,k444,1.20000,6.0864000000,-18.924305359576,True
LiCl,GFN1,k444,1.30000,6.5936000000,-18.823341863509,True
LiCl,GFN1,k444,1.45000,7.3544000000,-18.641450397311,True
LiCl,GFN2,k444,0.82000,4.1590400000,-19.659813216620,True
LiCl,GFN2,k444,0.88000,4.4633600000,-19.866364692627,True
LiCl,GFN2,k444,0.94000,4.7676800000,-20.033292112728,True
LiCl,GFN2,k444,0.98000,4.9705600000,-20.006095661400,True
LiCl,GFN2,k444,1.00000,5.0720000000,-19.979146806410,True
LiCl,GFN2,k444,1.06000,5.3763200000,-19.928689706272,True
LiCl,GFN2,k444,1.12000,5.6806400000,-19.895608646198,True
LiCl,GFN2,k444,1.20000,6.0864000000,-19.869855421456,True
LiCl,GFN2,k444,1.30000,6.5936000000,-19.811889174346,True
LiCl,GFN2,k444,1.45000,7.3544000000,-19.571739362768,True
